ImageId,Real Number,Predicted Number
6132,3,3
6133,3,3
6134,3,3
6135,8,8
6136,5,5
6137,4,4
6138,3,3
6139,8,8
6140,9,9
6141,9,9
6142,5,5
6143,3,3
6144,1,1
6145,5,5
6146,0,0
6147,1,1
6148,4,4
6149,7,7
6150,0,0
6151,6,6
6152,6,6
6153,5,5
6154,3,3
6155,1,1
6156,4,4
6157,7,7
6158,4,4
6159,4,4
6160,9,9
6161,3,3
6162,8,8
6163,4,4
6164,7,7
6165,3,3
6166,7,3
6167,2,2
6168,9,9
6169,9,9
6170,4,4
6171,4,4
6172,1,1
6173,3,3
6174,0,0
6175,9,9
6176,1,1
6177,6,6
6178,6,6
6179,9,9
6180,5,5
6181,2,2
6182,8,8
6183,6,6
6184,6,6
6185,1,1
6186,3,3
6187,0,0
6188,2,2
6189,6,6
6190,4,4
6191,7,7
6192,0,0
6193,3,3
6194,2,2
6195,6,6
6196,3,3
6197,2,2
6198,0,0
6199,2,2
6200,0,0
6201,2,2
6202,0,0
6203,0,0
6204,6,6
6205,8,8
6206,8,8
6207,4,4
6208,1,1
6209,5,5
6210,3,3
6211,8,8
6212,8,8
6213,0,0
6214,5,5
6215,6,6
6216,7,7
6217,4,4
6218,8,8
6219,1,1
6220,9,9
6221,9,9
6222,3,3
6223,8,8
6224,3,3
6225,0,0
6226,3,3
6227,3,3
6228,2,2
6229,4,4
6230,8,8
6231,7,7
6232,4,4
6233,3,3
6234,1,1
6235,1,1
6236,8,8
6237,3,3
6238,6,6
6239,8,8
6240,3,3
6241,7,1
6242,7,7
6243,1,1
6244,3,3
6245,8,8
6246,1,1
6247,0,0
6248,9,9
6249,8,8
6250,9,9
6251,8,8
6252,5,5
6253,1,1
6254,2,2
6255,9,9
6256,8,8
6257,2,2
6258,1,1
6259,1,1
6260,1,1
6261,1,1
6262,6,6
6263,7,7
6264,5,5
6265,5,5
6266,5,5
6267,2,2
6268,3,3
6269,5,5
6270,5,5
6271,6,6
6272,2,2
6273,9,9
6274,4,4
6275,2,2
6276,7,7
6277,2,2
6278,9,9
6279,0,0
6280,5,5
6281,6,6
6282,4,4
6283,8,8
6284,3,3
6285,0,0
6286,2,2
6287,5,5
6288,9,9
6289,6,6
6290,4,4
6291,6,6
6292,9,9
6293,9,9
6294,2,2
6295,1,1
6296,1,1
6297,1,1
6298,2,2
6299,8,8
6300,3,3
6301,6,6
6302,8,8
6303,1,1
6304,5,5
6305,7,7
6306,4,4
6307,7,7
6308,0,0
6309,9,9
6310,6,6
6311,7,7
6312,0,0
6313,2,2
6314,8,8
6315,6,6
6316,4,4
6317,9,9
6318,5,5
6319,4,4
6320,3,3
6321,8,8
6322,7,7
6323,9,9
6324,1,1
6325,4,4
6326,8,8
6327,9,9
6328,0,0
6329,1,1
6330,9,9
6331,0,0
6332,1,1
6333,9,9
6334,6,6
6335,8,8
6336,3,3
6337,0,0
6338,8,8
6339,9,9
6340,0,0
6341,4,4
6342,4,4
6343,8,8
6344,4,4
6345,6,6
6346,3,3
6347,3,3
6348,9,9
6349,1,1
6350,4,4
6351,5,5
6352,9,9
6353,6,6
6354,7,7
6355,6,6
6356,1,1
6357,2,2
6358,0,0
6359,6,6
6360,1,1
6361,1,1
6362,0,0
6363,5,5
6364,9,9
6365,7,7
6366,8,8
6367,4,4
6368,8,8
6369,0,0
6370,6,6
6371,9,9
6372,2,2
6373,7,7
6374,8,8
6375,2,2
6376,2,2
6377,1,1
6378,2,2
6379,7,7
6380,6,6
6381,0,0
6382,8,8
6383,8,8
6384,5,5
6385,7,7
6386,6,6
6387,0,0
6388,7,7
6389,9,9
6390,4,4
6391,3,3
6392,7,7
6393,1,1
6394,2,2
6395,5,5
6396,8,8
6397,4,4
6398,9,9
6399,4,4
6400,8,8
6401,0,0
6402,4,4
6403,0,0
6404,8,8
6405,6,6
6406,5,5
6407,3,3
6408,5,5
6409,4,4
6410,0,0
6411,9,9
6412,0,0
6413,8,8
6414,9,9
6415,0,0
6416,6,6
6417,9,9
6418,7,7
6419,0,0
6420,2,2
6421,0,0
6422,9,9
6423,7,7
6424,6,6
6425,0,0
6426,7,7
6427,0,0
6428,8,8
6429,7,7
6430,5,5
6431,2,2
6432,5,5
6433,2,2
6434,3,3
6435,9,9
6436,9,9
6437,8,8
6438,6,6
6439,9,9
6440,1,1
6441,8,8
6442,6,6
6443,8,8
6444,7,7
6445,1,1
6446,6,6
6447,7,7
6448,2,2
6449,9,9
6450,0,0
6451,4,4
6452,1,1
6453,7,7
6454,0,0
6455,5,5
6456,0,0
6457,0,0
6458,7,7
6459,4,4
6460,0,0
6461,2,2
6462,6,6
6463,7,7
6464,3,3
6465,1,1
6466,4,4
6467,6,6
6468,4,4
6469,0,0
6470,3,3
6471,1,1
6472,0,0
6473,2,2
6474,3,3
6475,7,7
6476,5,5
6477,6,6
6478,9,9
6479,3,3
6480,9,9
6481,9,9
6482,0,0
6483,9,9
6484,3,3
6485,9,9
6486,8,8
6487,3,3
6488,4,4
6489,0,0
6490,1,1
6491,6,6
6492,0,0
6493,6,6
6494,4,4
6495,7,7
6496,5,5
6497,0,0
6498,9,9
6499,1,1
6500,9,9
6501,5,5
6502,0,0
6503,5,5
6504,2,2
6505,0,0
6506,2,2
6507,6,6
6508,4,4
6509,9,9
6510,1,1
6511,0,0
6512,6,6
6513,2,2
6514,0,0
6515,4,4
6516,7,7
6517,6,6
6518,3,3
6519,7,7
6520,5,5
6521,6,6
6522,1,1
6523,9,9
6524,7,7
6525,0,0
6526,6,6
6527,5,5
6528,3,3
6529,1,1
6530,9,9
6531,2,2
6532,0,0
6533,2,2
6534,3,8
6535,5,5
6536,5,5
6537,9,9
6538,7,1
6539,1,1
6540,2,4
6541,7,7
6542,6,6
6543,6,6
6544,8,8
6545,2,2
6546,7,7
6547,3,3
6548,1,1
6549,3,3
6550,1,1
6551,9,9
6552,2,2
6553,0,0
6554,2,2
6555,3,3
6556,3,3
6557,0,0
6558,7,7
6559,5,5
6560,1,1
6561,7,7
6562,6,6
6563,2,2
6564,5,5
6565,6,6
6566,5,5
6567,9,9
6568,5,5
6569,0,0
6570,7,7
6571,3,3
6572,6,6
6573,6,6
6574,1,1
6575,6,6
6576,4,4
6577,9,9
6578,4,4
6579,4,4
6580,9,9
6581,8,8
6582,7,7
6583,1,1
6584,6,6
6585,2,2
6586,9,0
6587,1,1
6588,7,7
6589,0,0
6590,1,1
6591,9,9
6592,3,3
6593,2,2
6594,9,9
6595,7,7
6596,6,6
6597,5,5
6598,3,3
6599,9,9
6600,4,4
6601,3,3
6602,5,5
6603,1,1
6604,0,0
6605,7,7
6606,4,4
6607,2,2
6608,6,6
6609,6,6
6610,9,9
6611,3,3
6612,7,7
6613,9,9
6614,0,0
6615,1,1
6616,0,0
6617,9,9
6618,9,9
6619,8,8
6620,7,7
6621,8,8
6622,9,9
6623,2,2
6624,5,5
6625,9,9
6626,9,9
6627,4,4
6628,1,1
6629,9,9
6630,3,3
6631,4,4
6632,7,7
6633,2,2
6634,9,9
6635,3,3
6636,6,6
6637,0,0
6638,0,0
6639,2,2
6640,8,8
6641,7,7
6642,0,0
6643,5,5
6644,6,6
6645,3,3
6646,5,5
6647,6,6
6648,6,6
6649,1,1
6650,4,4
6651,8,8
6652,8,8
6653,3,3
6654,6,6
6655,8,8
6656,9,9
6657,9,9
6658,6,6
6659,4,4
6660,9,9
6661,5,5
6662,8,8
6663,8,8
6664,4,4
6665,1,1
6666,5,5
6667,5,5
6668,4,4
6669,9,9
6670,7,7
6671,1,1
6672,6,6
6673,2,2
6674,9,9
6675,0,0
6676,1,1
6677,3,3
6678,4,4
6679,3,3
6680,6,6
6681,9,9
6682,8,8
6683,8,8
6684,5,5
6685,0,0
6686,1,1
6687,1,1
6688,9,9
6689,6,6
6690,6,6
6691,3,3
6692,7,7
6693,8,8
6694,3,3
6695,0,0
6696,8,8
6697,0,0
6698,8,8
6699,5,5
6700,4,4
6701,8,8
6702,5,5
6703,2,2
6704,0,0
6705,9,9
6706,3,3
6707,8,8
6708,5,5
6709,9,9
6710,9,9
6711,1,1
6712,9,9
6713,1,1
6714,6,6
6715,7,7
6716,7,7
6717,6,6
6718,2,2
6719,1,1
6720,6,6
6721,9,9
6722,3,3
6723,1,1
6724,3,3
6725,1,1
6726,7,7
6727,4,4
6728,7,7
6729,1,1
6730,7,7
6731,0,0
6732,1,1
6733,4,4
6734,1,1
6735,7,7
6736,1,1
6737,1,1
6738,4,4
6739,2,2
6740,0,0
6741,5,5
6742,1,1
6743,6,6
6744,5,5
6745,8,8
6746,1,1
6747,3,3
6748,8,8
6749,2,2
6750,8,8
6751,1,1
6752,4,4
6753,1,1
6754,7,7
6755,5,5
6756,2,2
6757,7,7
6758,0,0
6759,7,7
6760,5,5
6761,0,0
6762,8,8
6763,1,1
6764,9,9
6765,0,0
6766,2,2
6767,4,4
6768,4,4
6769,7,7
6770,0,0
6771,8,8
6772,5,5
6773,4,4
6774,1,1
6775,7,7
6776,9,9
6777,0,0
6778,9,9
6779,5,5
6780,8,8
6781,5,5
6782,1,1
6783,2,2
6784,5,5
6785,8,8
6786,0,0
6787,7,7
6788,3,3
6789,9,9
6790,3,3
6791,9,9
6792,1,1
6793,8,8
6794,1,1
6795,5,5
6796,4,4
6797,3,3
6798,0,0
6799,9,9
6800,4,4
6801,7,7
6802,2,2
6803,5,5
6804,8,8
6805,6,6
6806,9,9
6807,8,8
6808,6,6
6809,8,8
6810,2,2
6811,4,4
6812,3,3
6813,6,6
6814,7,7
6815,4,4
6816,8,8
6817,2,2
6818,6,6
6819,3,3
6820,5,5
6821,5,5
6822,1,1
6823,6,6
6824,6,6
6825,6,6
6826,2,2
6827,6,6
6828,7,7
6829,3,3
6830,2,2
6831,7,7
6832,8,8
6833,3,3
6834,5,5
6835,6,6
6836,1,1
6837,7,7
6838,3,3
6839,4,4
6840,8,8
6841,3,3
6842,2,2
6843,3,3
6844,9,9
6845,4,4
6846,7,7
6847,1,1
6848,6,6
6849,3,3
6850,2,2
6851,9,9
6852,6,6
6853,3,3
6854,9,9
6855,3,3
6856,9,9
6857,0,0
6858,4,4
6859,8,8
6860,6,6
6861,4,4
6862,7,7
6863,1,1
6864,5,5
6865,9,9
6866,6,6
6867,5,5
6868,3,3
6869,5,5
6870,9,9
6871,8,8
6872,5,5
6873,0,0
6874,7,7
6875,0,0
6876,0,0
6877,2,2
6878,6,6
6879,0,0
6880,8,8
6881,0,0
6882,7,7
6883,8,8
6884,6,6
6885,0,0
6886,6,6
6887,4,4
6888,0,0
6889,2,2
6890,7,7
6891,2,2
6892,9,9
6893,7,7
6894,7,7
6895,9,9
6896,2,2
6897,7,7
6898,1,1
6899,3,3
6900,3,3
6901,6,6
6902,5,5
6903,3,3
6904,1,1
6905,9,9
6906,5,5
6907,1,1
6908,8,8
6909,0,0
6910,2,2
6911,0,0
6912,0,0
6913,1,1
6914,8,8
6915,4,4
6916,2,2
6917,0,0
6918,4,4
6919,2,2
6920,1,1
6921,4,4
6922,0,0
6923,0,0
6924,1,1
6925,2,2
6926,2,2
6927,9,9
6928,2,2
6929,7,7
6930,0,0
6931,4,4
6932,9,9
6933,0,0
6934,9,9
6935,7,7
6936,5,5
6937,8,8
6938,7,7
6939,9,9
6940,1,1
6941,7,7
6942,7,7
6943,1,1
6944,0,0
6945,2,2
6946,2,2
6947,8,8
6948,5,5
6949,1,1
6950,3,3
6951,6,6
6952,7,7
6953,1,1
6954,1,1
6955,5,5
6956,6,6
6957,8,8
6958,5,5
6959,3,3
6960,1,1
6961,7,7
6962,6,6
6963,9,9
6964,5,5
6965,6,6
6966,8,8
6967,2,2
6968,6,6
6969,4,4
6970,7,7
6971,1,1
6972,7,7
6973,2,2
6974,6,6
6975,9,9
6976,2,2
6977,4,4
6978,6,6
6979,5,5
6980,7,7
6981,1,1
6982,8,8
6983,0,0
6984,5,5
6985,7,7
6986,1,1
6987,7,7
6988,6,6
6989,4,4
6990,6,4
6991,8,8
6992,6,6
6993,1,1
6994,1,1
6995,2,2
6996,3,3
6997,9,9
6998,4,4
6999,2,2
7000,2,2
7001,2,2
7002,3,3
7003,7,7
7004,7,7
7005,7,7
7006,3,3
7007,6,6
7008,4,4
7009,1,1
7010,6,6
7011,2,2
7012,7,7
7013,2,2
7014,8,8
7015,6,6
7016,4,4
7017,2,2
7018,8,8
7019,6,6
7020,8,8
7021,9,9
7022,6,6
7023,8,8
7024,0,0
7025,2,2
7026,9,9
7027,7,7
7028,4,4
7029,7,7
7030,8,8
7031,7,7
7032,6,6
7033,9,9
7034,1,1
7035,4,4
7036,4,4
7037,2,2
7038,0,0
7039,4,4
7040,7,7
7041,8,8
7042,1,1
7043,8,8
7044,3,3
7045,0,0
7046,5,5
7047,6,6
7048,9,9
7049,7,7
7050,4,4
7051,7,7
7052,9,9
7053,6,6
7054,0,0
7055,3,3
7056,2,2
7057,1,1
7058,9,9
7059,5,5
7060,1,1
7061,4,4
7062,3,3
7063,6,6
7064,7,7
7065,5,5
7066,5,9
7067,2,2
7068,5,5
7069,2,2
7070,3,3
7071,9,9
7072,0,0
7073,3,3
7074,5,5
7075,2,2
7076,3,3
7077,5,5
7078,8,8
7079,6,6
7080,3,3
7081,4,4
7082,4,4
7083,5,5
7084,9,9
7085,9,9
7086,7,7
7087,8,8
7088,7,7
7089,8,8
7090,3,3
7091,9,9
7092,3,3
7093,4,4
7094,4,4
7095,2,2
7096,0,0
7097,1,1
7098,4,4
7099,2,2
7100,1,1
7101,2,2
7102,2,2
7103,5,5
7104,8,8
7105,6,6
7106,9,9
7107,6,6
7108,1,1
7109,1,1
7110,3,3
7111,0,0
7112,6,6
7113,3,3
7114,4,4
7115,7,7
7116,5,5
7117,3,3
7118,9,9
7119,8,8
7120,7,7
7121,2,2
7122,2,2
7123,7,7
7124,5,5
7125,5,5
7126,4,4
7127,8,8
7128,0,0
7129,0,0
7130,3,3
7131,4,4
7132,5,5
7133,6,6
7134,4,4
7135,5,5
7136,4,4
7137,2,2
7138,1,1
7139,0,0
7140,1,1
7141,6,6
7142,6,4
7143,6,6
7144,3,3
7145,7,7
7146,3,3
7147,6,6
7148,5,8
7149,9,9
7150,8,8
7151,6,6
7152,2,2
7153,3,3
7154,5,5
7155,9,9
7156,8,8
7157,2,2
7158,9,9
7159,6,6
7160,4,4
7161,9,9
7162,2,2
7163,7,7
7164,9,9
7165,0,0
7166,1,1
7167,1,1
7168,6,6
7169,6,6
7170,0,0
7171,1,1
7172,8,8
7173,0,0
7174,3,2
7175,1,1
7176,8,8
7177,5,5
7178,3,3
7179,4,4
7180,0,0
7181,9,9
7182,4,4
7183,9,9
7184,0,0
7185,1,1
7186,7,7
7187,6,6
7188,3,3
7189,3,3
7190,1,1
7191,3,3
7192,4,4
7193,3,3
7194,2,2
7195,2,2
7196,3,3
7197,9,9
7198,4,4
7199,0,0
7200,9,9
7201,6,6
7202,7,7
7203,2,2
7204,5,5
7205,1,1
7206,8,8
7207,9,9
7208,9,9
7209,4,4
7210,3,3
7211,7,7
7212,2,2
7213,1,1
7214,8,8
7215,3,3
7216,6,6
7217,9,9
7218,4,4
7219,1,1
7220,1,1
7221,4,4
7222,9,9
7223,2,2
7224,3,3
7225,3,3
7226,4,4
7227,2,2
7228,4,4
7229,8,8
7230,2,2
7231,7,7
7232,0,0
7233,4,4
7234,5,5
7235,0,0
7236,6,6
7237,5,5
7238,8,8
7239,4,4
7240,1,1
7241,9,9
7242,0,0
7243,8,8
7244,7,7
7245,2,2
7246,8,8
7247,1,1
7248,2,2
7249,4,4
7250,9,9
7251,2,2
7252,5,5
7253,9,9
7254,6,6
7255,9,9
7256,4,4
7257,1,1
7258,3,3
7259,9,9
7260,7,7
7261,3,3
7262,3,3
7263,7,7
7264,3,3
7265,1,1
7266,6,6
7267,1,1
7268,2,2
7269,8,8
7270,8,8
7271,0,0
7272,9,9
7273,8,8
7274,8,8
7275,0,0
7276,6,6
7277,1,1
7278,7,7
7279,9,9
7280,9,9
7281,1,1
7282,6,6
7283,2,2
7284,9,9
7285,0,0
7286,9,9
7287,2,2
7288,4,4
7289,3,7
7290,2,2
7291,3,3
7292,0,0
7293,3,3
7294,7,7
7295,8,8
7296,0,0
7297,4,4
7298,3,3
7299,3,3
7300,0,0
7301,8,8
7302,2,2
7303,5,5
7304,3,3
7305,6,6
7306,2,2
7307,4,4
7308,5,5
7309,0,0
7310,6,6
7311,0,0
7312,2,2
7313,9,9
7314,8,8
7315,7,7
7316,6,6
7317,7,7
7318,2,2
7319,9,9
7320,3,3
7321,1,1
7322,7,7
7323,8,8
7324,8,8
7325,0,0
7326,2,2
7327,6,6
7328,3,3
7329,8,8
7330,0,0
7331,6,6
7332,6,6
7333,6,6
7334,9,9
7335,5,5
7336,9,9
7337,6,6
7338,9,9
7339,4,4
7340,5,5
7341,2,2
7342,1,1
7343,2,2
7344,3,3
7345,6,6
7346,9,9
7347,4,4
7348,6,6
7349,9,9
7350,2,2
7351,1,1
7352,1,1
7353,7,7
7354,3,3
7355,0,0
7356,1,1
7357,1,1
7358,8,8
7359,4,4
7360,8,8
7361,4,4
7362,2,2
7363,2,2
7364,6,6
7365,4,4
7366,7,7
7367,6,6
7368,2,2
7369,6,6
7370,7,7
7371,6,6
7372,3,3
7373,8,8
7374,7,7
7375,1,1
7376,7,7
7377,1,1
7378,9,9
7379,0,0
7380,5,5
7381,1,1
7382,7,7
7383,3,3
7384,2,2
7385,2,2
7386,1,1
7387,8,8
7388,1,1
7389,4,4
7390,6,6
7391,4,4
7392,8,8
7393,5,5
7394,6,6
7395,7,7
7396,8,8
7397,0,0
7398,8,8
7399,2,2
7400,5,5
7401,9,9
7402,0,0
7403,6,6
7404,1,1
7405,2,2
7406,8,8
7407,7,7
7408,0,0
7409,1,1
7410,2,2
7411,4,4
7412,7,7
7413,0,0
7414,0,0
7415,7,7
7416,1,1
7417,0,0
7418,3,3
7419,5,5
7420,1,1
7421,2,2
7422,1,1
7423,9,9
7424,6,6
7425,0,0
7426,8,8
7427,7,7
7428,4,4
7429,1,1
7430,9,9
7431,9,9
7432,8,8
7433,2,2
7434,1,1
7435,3,3
7436,9,9
7437,2,2
7438,3,3
7439,1,1
7440,6,6
7441,8,8
7442,9,9
7443,9,9
7444,5,5
7445,6,6
7446,0,0
7447,1,1
7448,0,0
7449,0,0
7450,4,4
7451,0,0
7452,0,0
7453,8,8
7454,4,4
7455,9,9
7456,6,6
7457,3,3
7458,6,6
7459,7,7
7460,8,8
7461,3,3
7462,6,6
7463,1,1
7464,9,9
7465,0,0
7466,1,1
7467,4,4
7468,6,6
7469,2,2
7470,6,6
7471,8,8
7472,4,4
7473,6,6
7474,2,2
7475,7,7
7476,9,9
7477,4,4
7478,6,6
7479,7,7
7480,7,7
7481,7,7
7482,8,8
7483,4,4
7484,6,6
7485,7,7
7486,7,7
7487,0,0
7488,0,0
7489,2,2
7490,2,2
7491,2,2
7492,3,3
7493,4,4
7494,2,2
7495,6,6
7496,7,7
7497,0,0
7498,7,7
7499,7,7
7500,2,2
7501,1,1
7502,1,1
7503,6,6
7504,7,7
7505,9,7
7506,1,1
7507,2,2
7508,5,5
7509,5,5
7510,2,2
7511,3,3
7512,5,5
7513,6,6
7514,4,4
7515,8,8
7516,6,6
7517,8,8
7518,1,1
7519,7,7
7520,5,5
7521,6,6
7522,5,5
7523,3,3
7524,1,1
7525,1,1
7526,3,3
7527,5,5
7528,5,5
7529,1,1
7530,3,3
7531,2,2
7532,2,2
7533,0,0
7534,8,8
7535,9,9
7536,8,8
7537,5,8
7538,2,2
7539,5,5
7540,0,0
7541,9,9
7542,6,6
7543,5,5
7544,6,6
7545,1,1
7546,2,2
7547,5,5
7548,6,6
7549,7,7
7550,9,9
7551,8,8
7552,3,3
7553,9,9
7554,6,6
7555,6,6
7556,4,4
7557,9,9
7558,4,4
7559,9,9
7560,9,9
7561,7,7
7562,7,7
7563,1,1
7564,1,1
7565,9,9
7566,5,5
7567,4,4
7568,0,0
7569,7,7
7570,0,0
7571,0,0
7572,0,0
7573,9,9
7574,3,3
7575,4,4
7576,9,9
7577,7,7
7578,7,7
7579,5,5
7580,4,4
7581,6,6
7582,0,0
7583,7,7
7584,4,4
7585,6,6
7586,3,3
7587,6,6
7588,7,7
7589,6,6
7590,0,0
7591,6,6
7592,6,6
7593,9,9
7594,9,9
7595,4,4
7596,7,7
7597,4,4
7598,9,9
7599,0,0
7600,9,9
7601,7,7
7602,7,7
7603,6,6
7604,2,2
7605,3,3
7606,9,9
7607,4,4
7608,5,5
7609,7,7
7610,1,1
7611,8,8
7612,3,3
7613,8,8
7614,8,8
7615,6,6
7616,3,3
7617,7,7
7618,8,8
7619,1,1
7620,6,6
7621,6,6
7622,7,7
7623,8,8
7624,0,0
7625,5,5
7626,4,4
7627,3,3
7628,2,2
7629,0,0
7630,5,5
7631,5,5
7632,0,0
7633,7,7
7634,9,9
7635,8,8
7636,1,1
7637,4,4
7638,4,4
7639,2,2
7640,5,5
7641,2,2
7642,6,6
7643,5,5
7644,2,2
7645,1,1
7646,2,2
7647,9,9
7648,6,6
7649,1,1
7650,0,0
7651,1,1
7652,9,9
7653,5,5
7654,3,3
7655,8,8
7656,5,5
7657,4,4
7658,8,8
7659,7,7
7660,5,5
7661,8,8
7662,6,6
7663,8,8
7664,3,3
7665,7,7
7666,4,4
7667,9,9
7668,5,5
7669,7,7
7670,1,1
7671,8,8
7672,8,8
7673,5,5
7674,8,8
7675,1,1
7676,4,4
7677,9,9
7678,6,6
7679,7,7
7680,9,9
7681,0,0
7682,2,2
7683,3,3
7684,9,9
7685,8,8
7686,8,8
7687,6,6
7688,7,7
7689,5,5
7690,3,3
7691,6,6
7692,3,3
7693,8,8
7694,7,7
7695,6,6
7696,6,6
7697,5,5
7698,1,1
7699,3,3
7700,0,0
7701,7,7
7702,4,4
7703,3,3
7704,1,1
7705,2,2
7706,0,0
7707,6,6
7708,3,3
7709,1,1
7710,8,8
7711,4,4
7712,6,6
7713,7,7
7714,3,3
7715,0,0
7716,4,4
7717,2,2
7718,8,8
7719,2,2
7720,7,7
7721,7,7
7722,7,7
7723,3,3
7724,1,1
7725,6,6
7726,3,3
7727,9,9
7728,6,6
7729,7,7
7730,4,4
7731,4,4
7732,6,6
7733,2,2
7734,4,4
7735,4,4
7736,4,4
7737,5,5
7738,6,6
7739,2,2
7740,8,8
7741,4,4
7742,8,8
7743,8,8
7744,2,2
7745,6,6
7746,4,4
7747,3,3
7748,1,1
7749,6,6
7750,2,2
7751,6,6
7752,6,6
7753,6,6
7754,5,5
7755,0,0
7756,7,7
7757,2,2
7758,3,3
7759,7,7
7760,2,2
7761,3,3
7762,1,1
7763,5,5
7764,6,6
7765,8,8
7766,8,8
7767,7,7
7768,8,8
7769,0,0
7770,9,9
7771,5,5
7772,6,6
7773,9,9
7774,6,6
7775,9,9
7776,9,9
7777,8,8
7778,4,4
7779,9,9
7780,1,1
7781,3,3
7782,1,1
7783,0,0
7784,2,2
7785,8,8
7786,3,3
7787,4,4
7788,6,6
7789,6,6
7790,2,2
7791,1,1
7792,6,6
7793,9,9
7794,6,6
7795,1,1
7796,2,2
7797,9,8
7798,8,8
7799,9,9
7800,0,0
7801,7,7
7802,3,3
7803,5,5
7804,5,5
7805,2,2
7806,0,0
7807,2,2
7808,3,3
7809,7,7
7810,5,5
7811,3,3
7812,6,6
7813,8,8
7814,5,5
7815,2,2
7816,7,7
7817,1,1
7818,2,2
7819,1,1
7820,2,2
7821,0,0
7822,0,0
7823,8,8
7824,6,6
7825,6,6
7826,6,6
7827,3,3
7828,7,7
7829,4,4
7830,9,9
7831,3,3
7832,8,8
7833,1,1
7834,0,0
7835,8,8
7836,2,2
7837,0,0
7838,2,2
7839,4,4
7840,0,0
7841,0,0
7842,7,7
7843,7,7
7844,1,1
7845,6,6
7846,3,3
7847,9,9
7848,2,2
7849,3,3
7850,0,0
7851,7,7
7852,7,8
7853,0,0
7854,3,3
7855,9,9
7856,4,4
7857,6,6
7858,8,8
7859,7,7
7860,8,8
7861,8,8
7862,0,0
7863,6,6
7864,3,3
7865,7,7
7866,8,8
7867,0,0
7868,8,8
7869,1,1
7870,6,6
7871,9,9
7872,8,8
7873,2,2
7874,0,0
7875,0,0
7876,9,9
7877,7,7
7878,5,5
7879,6,6
7880,2,2
7881,5,5
7882,6,6
7883,7,7
7884,8,8
7885,9,9
7886,0,0
7887,7,7
7888,9,9
7889,2,2
7890,3,3
7891,9,9
7892,4,4
7893,7,7
7894,6,6
7895,8,8
7896,0,0
7897,9,9
7898,6,6
7899,8,8
7900,4,4
7901,1,1
7902,9,9
7903,8,8
7904,3,3
7905,7,7
7906,4,4
7907,3,3
7908,7,7
7909,0,0
7910,2,2
7911,7,7
7912,3,3
7913,8,8
7914,0,0
7915,8,8
7916,3,3
7917,8,8
7918,2,2
7919,6,6
7920,0,0
7921,8,8
7922,3,3
7923,6,6
7924,5,5
7925,3,3
7926,1,1
7927,2,2
7928,2,2
7929,9,9
7930,0,0
7931,4,4
7932,1,1
7933,1,1
7934,4,4
7935,8,8
7936,3,3
7937,0,0
7938,6,6
7939,6,6
7940,7,7
7941,6,6
7942,9,9
7943,1,1
7944,9,9
7945,7,7
7946,6,6
7947,5,5
7948,5,5
7949,9,9
7950,9,9
7951,0,0
7952,1,1
7953,5,5
7954,1,1
7955,6,6
7956,2,2
7957,3,3
7958,9,9
7959,2,2
7960,1,1
7961,4,4
7962,3,7
7963,0,0
7964,6,6
7965,2,2
7966,5,5
7967,2,2
7968,8,8
7969,9,9
7970,1,1
7971,1,1
7972,5,5
7973,9,4
7974,9,9
7975,8,8
7976,3,3
7977,2,2
7978,6,6
7979,5,5
7980,3,2
7981,0,0
7982,6,6
7983,0,0
7984,0,0
7985,1,1
7986,5,5
7987,2,2
7988,8,8
7989,6,6
7990,3,3
7991,3,3
7992,7,7
7993,1,1
7994,9,9
7995,2,2
7996,7,7
7997,5,5
7998,0,0
7999,7,7
8000,2,2
8001,6,6
8002,5,5
8003,9,9
8004,1,1
8005,7,7
8006,3,3
8007,0,0
8008,5,5
8009,7,7
8010,9,9
8011,1,1
8012,7,7
8013,1,1
8014,6,6
8015,3,3
8016,9,9
8017,1,1
8018,5,5
8019,5,5
8020,2,2
8021,6,6
8022,2,2
8023,3,3
8024,0,0
8025,4,4
8026,6,6
8027,8,8
8028,5,5
8029,5,5
8030,3,3
8031,3,3
8032,9,9
8033,1,1
8034,7,7
8035,2,2
8036,7,7
8037,0,0
8038,7,7
8039,9,9
8040,8,8
8041,9,9
8042,6,6
8043,9,9
8044,1,1
8045,2,2
8046,7,7
8047,0,0
8048,8,8
8049,2,2
8050,7,7
8051,4,4
8052,3,3
8053,2,2
8054,2,2
8055,3,3
8056,0,0
8057,7,7
8058,3,3
8059,7,7
8060,0,0
8061,7,7
8062,7,7
8063,2,2
8064,4,4
8065,6,6
8066,2,2
8067,3,3
8068,2,2
8069,3,3
8070,9,9
8071,8,8
8072,2,2
8073,3,3
8074,4,4
8075,7,7
8076,7,7
8077,0,0
8078,2,2
8079,9,9
8080,1,1
8081,7,7
8082,7,7
8083,9,9
8084,9,9
8085,8,8
8086,8,8
8087,6,6
8088,7,7
8089,7,7
8090,9,9
8091,1,1
8092,7,7
8093,1,1
8094,9,9
8095,6,6
8096,1,1
8097,7,7
8098,7,7
8099,7,7
8100,3,3
8101,2,2
8102,7,7
8103,0,0
8104,2,2
8105,5,5
8106,9,9
8107,2,2
8108,4,4
8109,8,8
8110,2,2
8111,6,6
8112,2,2
8113,9,9
8114,2,2
8115,4,4
8116,0,0
8117,2,2
8118,4,4
8119,2,2
8120,0,0
8121,0,0
8122,5,5
8123,4,4
8124,2,2
8125,3,3
8126,8,8
8127,4,4
8128,7,7
